Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run fs6uv5pe
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260424_182111-fs6uv5pe
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/fs6uv5pe
parsed seed: 1
run_name: pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
SPS: 14680
SPS: 14680
SPS: 14679
SPS: 14678
SPS: 14677
SPS: 14677
SPS: 14676
SPS: 14676
SPS: 14675
SPS: 14675
SPS: 14674
SPS: 14674
SPS: 14673
SPS: 14673
SPS: 14672
SPS: 14671
SPS: 14670
SPS: 14670
SPS: 14669
SPS: 14669
SPS: 14668
SPS: 14668
SPS: 14666
SPS: 14666
SPS: 14665
SPS: 14665
SPS: 14664
SPS: 14664
SPS: 14663
SPS: 14663
SPS: 14662
SPS: 14662
SPS: 14660
SPS: 14660
SPS: 14659
SPS: 14659
SPS: 14658
SPS: 14658
SPS: 14657
SPS: 14657
SPS: 14656
SPS: 14656
SPS: 14654
SPS: 14654
SPS: 14653
SPS: 14653
SPS: 14652
SPS: 14652
SPS: 14651
SPS: 14651
SPS: 14650
SPS: 14649
SPS: 14648
SPS: 14648
SPS: 14647
SPS: 14647
SPS: 14646
SPS: 14646
SPS: 14645
SPS: 14645
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_281600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_281600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_281600000.pt
SPS: 14643
SPS: 14643
SPS: 14642
SPS: 14642
SPS: 14641
SPS: 14641
SPS: 14640
SPS: 14640
SPS: 14639
SPS: 14639
SPS: 14637
SPS: 14637
SPS: 14636
SPS: 14636
SPS: 14635
SPS: 14635
SPS: 14634
SPS: 14634
SPS: 14633
SPS: 14633
SPS: 14632
SPS: 14632
SPS: 14631
SPS: 14631
SPS: 14629
SPS: 14629
SPS: 14628
SPS: 14628
SPS: 14627
SPS: 14627
SPS: 14626
SPS: 14626
SPS: 14625
SPS: 14624
SPS: 14623
SPS: 14623
SPS: 14622
SPS: 14622
SPS: 14621
SPS: 14621
SPS: 14620
SPS: 14620
SPS: 14619
SPS: 14619
SPS: 14618
SPS: 14617
SPS: 14617
SPS: 14616
SPS: 14615
SPS: 14615
SPS: 14614
SPS: 14614
SPS: 14613
SPS: 14613
SPS: 14612
SPS: 14612
SPS: 14611
SPS: 14610
SPS: 14609
SPS: 14609
SPS: 14608
SPS: 14608
SPS: 14607
SPS: 14607
SPS: 14606
SPS: 14606
SPS: 14605
SPS: 14605
SPS: 14604
SPS: 14604
SPS: 14603
SPS: 14603
SPS: 14602
SPS: 14601
SPS: 14600
SPS: 14600
SPS: 14599
SPS: 14599
SPS: 14598
SPS: 14598
SPS: 14597
SPS: 14597
SPS: 14596
SPS: 14596
SPS: 14595
SPS: 14595
SPS: 14594
SPS: 14594
SPS: 14592
SPS: 14592
SPS: 14591
SPS: 14591
SPS: 14590
SPS: 14590
SPS: 14589
SPS: 14589
SPS: 14588
SPS: 14588
SPS: 14587
SPS: 14587
SPS: 14586
SPS: 14586
SPS: 14585
SPS: 14585
SPS: 14584
SPS: 14584
SPS: 14583
SPS: 14583
SPS: 14582
SPS: 14582
SPS: 14581
SPS: 14581
SPS: 14580
SPS: 14580
SPS: 14579
SPS: 14578
SPS: 14577
SPS: 14577
SPS: 14576
SPS: 14576
SPS: 14575
SPS: 14575
SPS: 14574
SPS: 14574
SPS: 14573
SPS: 14573
SPS: 14572
SPS: 14572
SPS: 14571
SPS: 14571
SPS: 14570
SPS: 14570
SPS: 14569
SPS: 14568
SPS: 14567
SPS: 14567
SPS: 14566
SPS: 14566
SPS: 14565
SPS: 14565
SPS: 14564
SPS: 14564
SPS: 14563
SPS: 14563
SPS: 14562
SPS: 14562
SPS: 14561
SPS: 14561
SPS: 14560
SPS: 14560
Final model of network 0 saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_299996160.pt
Final model of network 1 saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_299996160.pt
Final model of network 2 saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_299996160.pt
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4lgfgpox
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260425_090617-4lgfgpox
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pop_ppo_2net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/4lgfgpox
parsed seed: 1
run_name: pop_ppo_2net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
save_dir: checkpoints/torch_scoreg_layout/pop_ppo_2net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/
[2026-04-25T11:25:11.941] error: *** JOB 14245600 ON node870 CANCELLED AT 2026-04-25T11:25:11 DUE to SIGNAL Terminated ***
